"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\serializer\fork\processModules.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\serializer\exportPath.d.ts","1","export declare function getExportPathForDependencyWithOptions(dependencyPath: string, { platform, src, serverRoot }: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\serializer\exportPath.d.ts","2","    platform: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\serializer\getCssDeps.d.ts","6","    platform?: string | null;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\serializer\serializeChunks.d.ts","35","    private getPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-plugins\importExportStatic.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\asset-transformer.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\asset-transformer.d.ts","15","    options: Pick<BabelTransformerArgs['options'], 'platform' | 'projectRoot' | 'customTransformOptions' | 'publicPath'>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\collect-dependencies.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\count-lines.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\getAssets.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\getAssets.d.ts","13","    platform?: string | null;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\getAssets.d.ts","18","export declare function getUniversalAssetData(assetPath: string, localPath: string, assetDataPlugins: readonly string[], platform: string | null | undefined, publicPath: string, isHosted?: boolean): Promise<HashedAssetData>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\metro-transform-worker.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\transform-worker\transform-worker.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\utils\filePath.d.ts","1","/** Convert any platform-specific path to a POSIX path."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\babel-transformer.d.ts","16","    platform?: string | null;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","28","    platform: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","37","        unstable_conditionsByPlatform: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","43","        platforms: string[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","58","            platform: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","62","        getPolyfills: ({ platform }: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\build\ExpoMetroConfig.d.ts","63","            platform?: null | string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\commonjs\index.d.ts","2","type Platform = 'aix' | 'android' | 'darwin' | 'freebsd' | 'haiku' | 'linux' | 'openbsd' | 'sunos' | 'win32' | 'cygwin' | 'netbsd';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\commonjs\index.d.ts","22","    platform?: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\commonjs\index.d.ts","68","    platform: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\esm\index.d.ts","2","type Platform = 'aix' | 'android' | 'darwin' | 'freebsd' | 'haiku' | 'linux' | 'openbsd' | 'sunos' | 'win32' | 'cygwin' | 'netbsd';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\esm\index.d.ts","22","    platform?: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-config\node_modules\minimatch\dist\esm\index.d.ts","68","    platform: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\Data\LogBoxData.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\Data\LogBoxLog.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\Data\LogBoxSymbolication.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\Data\parseLogBoxLog.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\modules\ExceptionsManager\index.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\modules\stringifySafe\index.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\modules\symbolicateStackTrace\index.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorCodeFrame.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorFooter.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorHeader.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorMessageHeader.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorSection.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorSourceMapStatus.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorStackFrame.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\overlay\LogBoxInspectorStackFrames.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\toast\ErrorToast.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\toast\ErrorToastContainer.web.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\UI\LogBoxButton.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\UI\LogBoxMessage.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\UI\LogBoxStyle.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\ErrorOverlay.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\error-overlay\LogBox.web.d.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\build\getDevServer.d.ts","3","    /** URL but ensures that platform query param is added. */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxLog.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxLog.ts","223","// Sometime the web stacks don't have correct query params, this can lead to Metro errors when it attempts to resolve without a platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxLog.ts","234","        platform: 'web',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxLog.ts","242","      frame.file.includes('&platform=')"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxLog.ts","247","    if (url.searchParams.has('platform')) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxSymbolication.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\Data\parseLogBoxLog.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\modules\ExceptionsManager\index.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\modules\parseErrorStack\index.ts","12","    // frame.file will mostly look like `http://localhost:8081/index.bundle?platform=web&dev=true&hot=false`"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\modules\stringifySafe\index.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\modules\symbolicateStackTrace\index.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorCodeFrame.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorFooter.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorFooter.tsx","9","import { Platform, Pressable, StyleSheet, Text, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorFooter.tsx","94","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorHeader.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorHeader.tsx","9","import { Image, Platform, StatusBar, StyleSheet, Text, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorHeader.tsx","147","    height: Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorMessageHeader.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorMessageHeader.tsx","9","import { Platform, StyleSheet, Text, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorMessageHeader.tsx","64","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorSection.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorSourceMapStatus.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorStackFrame.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorStackFrames.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\toast\ErrorToast.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\toast\ErrorToast.tsx","9","import { Image, Platform, Pressable, StyleSheet, Text, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\toast\ErrorToast.tsx","131","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\toast\ErrorToastContainer.web.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\AnsiHighlight.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\LogBoxButton.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\LogBoxButton.tsx","9","import { GestureResponderEvent, Insets, Platform, Pressable, View, ViewStyle } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\LogBoxButton.tsx","40","          ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\LogBoxMessage.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\UI\LogBoxStyle.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\ErrorOverlay.tsx","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts","3"," * Copyright (c) Meta Platforms, Inc. and affiliates."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\getDevServer.ts","15","    /** URL but ensures that platform query param is added. */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\metro-runtime\src\getDevServer.ts","23","      bundleUrl.searchParams.set('platform', 'web');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\plugins\icons\AssetContents.d.ts","14","    platform?: ContentsJsonImageIdiom;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\plugins\icons\AssetContents.d.ts","39"," * Writes the Config.json which is used to assign images to their respective platform, dpi, and idiom."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\plugins\icons\withIosIcons.d.ts","7","export declare function generateUniversalIconAsync(projectRoot: string, { icon, cacheKey, iosNamedProjectRoot, platform, appearance, }: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\plugins\icons\withIosIcons.d.ts","8","    platform: 'watchos' | 'ios';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.d.ts","1","import { ModPlatform, StaticPlugin } from '@expo/config-plugins';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.d.ts","7"," * @param platforms platforms to check for"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.d.ts","10","export declare function getAutolinkedPackagesAsync(projectRoot: string, platforms?: ModPlatform[]): Promise<string[]>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getAutolinkedPackages.d.ts","11","export declare function resolvePackagesList(platformPaths: Record<string, any>[]): string[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getPrebuildConfig.d.ts","2","import { ModPlatform } from '@expo/config-plugins';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\prebuild-config\build\getPrebuildConfig.d.ts","6","    platforms: ModPlatform[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\vector-icons\build\createIconSet.d.ts","20","     * PlatformColor(..))"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\vector-icons\build\createIconSet.d.ts","29","     * Can be a string or OpaqueColorValue (returned from PlatformColor(..))"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\vector-icons\build\createIconSet.d.ts","56","     * PlatformColor(..))"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\analytics\dist\esm\src\public-types.d.ts","252"," * {@link https://developers.google.com/tag-platform/tag-manager/templates/consent-apis"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\analytics\dist\src\public-types.d.ts","252"," * {@link https://developers.google.com/tag-platform/tag-manager/templates/consent-apis"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\analytics\dist\analytics-public.d.ts","49"," * {@link https://developers.google.com/tag-platform/tag-manager/templates/consent-apis"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\analytics\dist\analytics.d.ts","49"," * {@link https://developers.google.com/tag-platform/tag-manager/templates/consent-apis"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\api.d.ts","182"," * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\constants.d.ts","23","export declare const PLATFORM_LOG_STRING: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\global_index.d.ts","251","interface PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\global_index.d.ts","252","    getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\global_index.d.ts","497","        'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\global_index.d.ts","748"," * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\heartbeatService.d.ts","80"," * in a platform logging header JSON object, stringified, and converted"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\heartbeatService.test.d.ts","18","import { PlatformLoggerService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\heartbeatService.test.d.ts","21","        'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\platformLoggerService.d.ts","18","import { PlatformLoggerService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\platformLoggerService.d.ts","19","export declare class PlatformLoggerServiceImpl implements PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\platformLoggerService.d.ts","22","    getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\public-types.d.ts","18","import { PlatformLoggerService, VersionService, HeartbeatService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\public-types.d.ts","229","        'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\types.d.ts","21","export interface PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app\src\types.d.ts","22","    getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\api.d.ts","182"," * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\constants.d.ts","23","export declare const PLATFORM_LOG_STRING: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\heartbeatService.d.ts","80"," * in a platform logging header JSON object, stringified, and converted"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\heartbeatService.test.d.ts","18","import { PlatformLoggerService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\heartbeatService.test.d.ts","21","        'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\platformLoggerService.d.ts","18","import { PlatformLoggerService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\platformLoggerService.d.ts","19","export declare class PlatformLoggerServiceImpl implements PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\platformLoggerService.d.ts","22","    getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\public-types.d.ts","18","import { PlatformLoggerService, VersionService, HeartbeatService } from './types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\public-types.d.ts","229","        'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\types.d.ts","21","export interface PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\esm\app\src\types.d.ts","22","    getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app-public.d.ts","405"," * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app\dist\app.d.ts","481"," * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-compat\dist\esm\src\public-types.d.ts","86","     * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-compat\dist\src\public-types.d.ts","86","     * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-compat\dist\app-compat-public.d.ts","91","     * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-compat\dist\app-compat.d.ts","91","     * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-types\index.d.ts","103","   * Registers a library's name and version for platform logging purposes."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-types\index.d.ts","127","    'platform-identifier': VersionService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-types\private.d.ts","58","export interface PlatformLoggerService {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-types\private.d.ts","59","  getPlatformInfoString(): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\app-types\private.d.ts","163","    'platform-logger': PlatformLoggerService;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\dist\auth-compat\src\platform.d.ts","36","/** Quick check that indicates the platform *may* be Cordova */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\dist\auth-compat\src\popup_redirect.d.ts","18","/** Platform-agnostic popup-redirect resolver */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\dist\esm\auth-compat\src\platform.d.ts","36","/** Quick check that indicates the platform *may* be Cordova */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\dist\esm\auth-compat\src\popup_redirect.d.ts","18","/** Platform-agnostic popup-redirect resolver */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\dist\browser-cjs\internal\index.d.ts","32","export { ClientPlatform, _getClientVersion } from '../src/core/util/version';"
